x,y,label
1.7382969590278976,-12.389893905555034,0.0
9.59438955432245,-10.309809402600136,0.0
7.555638510970015,8.228755087226482,1.0
9.253466143000864,-10.961423689888917,0.0
8.104184655037388,7.374222544356329,1.0
-5.727046806034792,5.1527167184588265,0.0
5.51315233392362,-5.354036363132695,1.0
9.605987090357795,4.142131009463145,1.0
2.7437905289937987,-12.504458015330792,0.0
-4.340653663832916,-10.863008246843208,0.0
7.374123873655076,8.504695437817253,1.0
-5.041738621118197,-10.451980249154103,0.0
-14.545673522315179,3.5952001867307795,1.0
-9.625790644947234,-3.120023185206724,0.0
-9.543176431672467,0.18428284553728091,0.0
6.767151067943741,9.256124210445403,1.0
15.463189094464546,-0.6742281943360295,0.0
10.836604774902815,-9.423328854800785,0.0
7.058363834812878,-12.012309680683686,0.0
2.742363721256683,3.8348931554551138,0.0
-9.15625998080705,-5.460029911414603,0.0
-7.13300560767257,-8.630299123292957,0.0
15.41941608552178,-1.6177859107277899,0.0
-3.473284795967377,12.56404004445399,1.0
0.4818399620692231,-12.624113132384045,0.0
7.86747299427492,-11.250077366998843,0.0
-9.472508797349658,-1.8659719546103626,0.0
15.350271416460139,-1.800574174912016,0.0
16.196822955042524,-0.4064435458520654,0.0
4.463971227273053,-6.090142089303037,1.0
9.420049270296058,3.4921743719936016,1.0
-8.971435215483647,10.638902074539876,1.0
-11.084345847038282,9.708926316240724,1.0
-8.609912030156497,-5.819519945659764,0.0
1.5041236187491764,5.858976381775722,0.0
6.20594169072536,9.21231949472304,1.0
9.557607057419233,5.137347261156332,1.0
-2.7606239799120584,6.536463251164353,0.0
14.480376722173553,-4.991221037374963,0.0
9.124094581398534,4.523636861149797,1.0
9.513238940715183,0.21610396729785725,1.0
4.83033819750604,-12.44587259393935,0.0
-6.247405048550543,-9.906830374134614,0.0
11.10667902819331,-8.413978905731804,0.0
-9.44516839051083,-0.9437502136086706,0.0
11.465715353652573,-8.588544845620362,0.0
-8.366833812443327,3.522136959451225,0.0
13.657192033308496,-5.860423501791068,0.0
4.878713143746865,10.821643502343141,1.0
1.4649968481558164,-6.317957910163465,1.0
-9.061489040207961,-5.357318187861259,0.0
3.302972894137529,-6.493626200097644,1.0
-5.313449205414275,5.584774704590606,0.0
15.281204567781893,-1.0602545293054795,0.0
-6.795681159762454,4.430284574084305,0.0
3.4902953858078214,2.7746964612613603,0.0
-1.0905914829991454,12.936192041524397,1.0
2.153729428836057,5.061258243711089,0.0
-9.442255068537545,-3.0288745630708487,0.0
-0.9627353486359675,-12.600081976287104,0.0
1.046590415780583,-12.473508682302064,0.0
-8.808816699045629,11.040002300191805,1.0
-4.17170124140122,-11.162558252964423,0.0
-1.8332980144547926,-12.309103626521953,0.0
-13.939649461874343,5.433822777520396,1.0
-9.24457908025815,-3.830402018687373,0.0
-4.571205348080522,-10.81679274002022,0.0
8.032733964807532,-3.6822458279974852,1.0
5.402617632022617,-12.268643413507554,0.0
4.892100952597739,-5.989149542774817,1.0
-7.302725853811902,11.387128945867337,1.0
1.8480131951524854,12.19304025221591,1.0
3.644580498379199,-6.384663196540175,1.0
13.994591122887293,-5.213744151430626,0.0
5.116406969010266,-5.97902850982552,1.0
-12.73345294127393,7.261961997595961,1.0
-9.499762797661221,-1.1561107952192409,0.0
8.832737294075384,-2.1445926638752675,1.0
-0.9653029974149944,12.548312337436773,1.0
-6.205967998312554,5.069840557566759,0.0
3.5433361098093847,0.9815260214959547,0.0
10.62549476715306,-9.468969066818564,0.0
-9.43258679881049,-4.114055649195204,0.0
2.5524337529621746,-7.043323617251963,1.0
13.53956542918735,-6.628827735542478,0.0
8.812336332727169,5.17799266703148,1.0
9.014456367609904,-10.262218503775667,0.0
-7.418719681134224,4.324990774643643,0.0
-4.37365411749561,-10.909048079953076,0.0
6.4484701215287314,-4.6792745653531576,1.0
-8.525371040039419,2.5424787999873915,0.0
3.0963167502714106,-12.281394365568847,0.0
9.129288429236583,-1.682456615350667,1.0
-9.231106704898414,-4.47652328744876,0.0
-4.136052870015673,12.337478021478603,1.0
5.7816656402974145,-11.797162870099513,0.0
-7.85744300612986,11.3931556729267,1.0
6.943192982243529,-4.06035942993906,1.0
12.504399029410918,-7.49122142607458,0.0
0.3156479519768871,-12.548151825035486,0.0
-8.842757405462656,2.3899686000780407,0.0
-15.367057001963197,1.7072461591289396,1.0
4.864787545491293,-12.463961249296421,0.0
-5.815858608776664,-10.10662947598476,0.0
-5.848491188767133,12.17128764662174,1.0
4.761701145750628,-5.5194375019311686,1.0
6.171533719143398,-4.9824580356045525,1.0
2.985897153548117,-13.112767620567626,0.0
-4.70372536117908,-10.559743909977831,0.0
12.057640011506166,-8.10299220400709,0.0
-13.535072789636677,6.38930882203709,1.0
8.366172943820557,-11.027213896742797,0.0
6.990633966915656,-4.602729287598201,1.0
-8.199804430429833,3.505901819288636,0.0
-5.045851376260925,-10.702782484312676,0.0
-2.9748246992773195,12.619567271095834,1.0
-12.535740664173991,7.359647298989614,1.0
-14.489495259472708,3.9060141438868348,1.0
-5.0315440255449175,-10.99716722873973,0.0
6.9694901087093415,-4.806473679953499,1.0
2.176204422683752,4.939131462295995,0.0
-8.589689238660084,10.88795298842914,1.0
-0.25960304375298443,-12.226697507937878,0.0
8.314031841377313,-10.942088992187292,0.0
8.913464632266056,5.585552329874667,1.0
-9.632742178675127,-0.43227337474616767,0.0
-7.820047800995766,3.457288112983177,0.0
6.153954024939235,9.448700443495019,1.0
-12.524796718933985,7.735307515998566,1.0
13.400390052674505,-6.191699929716933,0.0
3.3333832566019916,3.1622933224767533,0.0
-12.313535207618699,7.898543453563792,1.0
1.9812159892579666,11.757568792706113,1.0
-15.374433015366034,0.46140719435547173,1.0
15.306013706846551,-2.6590469790039606,0.0
2.2749163459600994,5.226023680905727,0.0
4.525506674795013,-5.940694625791928,1.0
-4.456557569416307,5.976000999814913,0.0
-14.387567130782143,4.0451686019344955,1.0
9.369620207592561,-0.6585214797528498,1.0
9.68890710578062,3.184049224565192,1.0
1.315933418105366,-12.68732109704193,0.0
14.036585438897767,-5.205181720041131,0.0
-7.483234514161378,11.51685240926402,1.0
-15.66763890894302,1.3760666914545874,1.0
-13.312713202544995,6.580618045194356,1.0
-7.007919432092145,-8.490055842171127,0.0
4.320579587835224,-12.561103390580366,0.0
5.504949136272018,-5.348377354713879,1.0
6.189861592407151,9.702288170569009,1.0
3.323901653043297,-6.336626721410057,1.0
3.546727867711815,2.618103028999216,0.0
2.2824533794017094,11.93044075077308,1.0
-0.1568960619309131,12.617304274657732,1.0
10.025068610553358,-9.577429357808212,0.0
-10.66686820369266,9.703346890481125,1.0
4.198337737235882,10.66356070342944,1.0
-8.797047776749507,2.032160102213166,0.0
-2.230877910849043,12.445885498768547,1.0
9.378174592425113,-0.3189116729992856,1.0
8.437525043217642,6.224811630613985,1.0
-9.199839457551326,1.2500372759053564,0.0
-9.3337130443266,-5.37568697578112,0.0
-0.057306478686474316,12.311112164941488,1.0
3.2731542395437625,-12.854681775942424,0.0
4.9912962842616,-12.134409479809888,0.0
15.299828789130048,-2.3898507109404283,0.0
0.04498991119467327,-6.326578569305392,1.0
9.842780837396406,1.1127117844037766,1.0
2.475068389101514,-12.602411964044235,0.0
8.040849151665517,7.674589785636243,1.0
14.483669476254272,-3.7854741585841425,0.0
-14.27901891131472,4.330976221082993,1.0
1.5244840958712949,12.134881548433,1.0
-9.528930955369416,-0.34594417628434426,0.0
8.616936995103899,-2.8773826640816402,1.0
14.431933993187464,-4.76994565814705,0.0
-2.479001755272473,6.342140199005071,0.0
12.389356004423453,-7.78442642870339,0.0
-6.887249682829958,-8.47707667274392,0.0
-6.9181952564236475,11.613426411043116,1.0
-7.956124670467812,3.537262250053846,0.0
15.588116323321975,-1.0241266377108054,0.0
-15.663797543399738,1.6391825284501302,1.0
-10.491662113814241,9.579171500200886,1.0
-8.312481730788713,10.66763705826321,1.0
-8.974330208288668,1.3349574539657385,0.0
12.81240049472886,-6.701939050075126,0.0
-4.836909003564307,-10.580858478284522,0.0
10.719858180952054,-9.354232680389668,0.0
-1.2516740368492378,-12.427519772230221,0.0
13.962937972209994,-5.855336364510728,0.0
-2.2985936507401674,12.726589863927268,1.0
-6.66000424942795,4.874106152995878,0.0
9.045628760879026,5.179255830695997,1.0
1.0840118772172473,-12.50965669430044,0.0
-0.18317266397678564,6.050955108578854,0.0
15.624565354801824,-1.96193049868962,0.0
2.513232463364786,11.961439924683742,1.0
1.4283876121275285,-6.257493900934607,1.0
9.306590839799554,-0.8805115730056089,1.0
3.653188828212696,-6.362747654744748,1.0
-11.95591623821446,8.944352525183808,1.0
-8.991375760863248,1.7091574999550647,0.0
-8.415024666539301,-6.863302550998794,0.0
4.192592850600988,10.993968780092809,1.0
-2.6315177847695033,12.526741317638914,1.0
10.030505048357936,0.9730152756484441,1.0
-8.110384792160708,3.489379822593342,0.0
6.985128925495286,-4.446105508660722,1.0
-1.2616162709353722,-12.317391664409081,0.0
2.6846347965898096,-12.493331901631223,0.0
-10.532813229052472,9.460294594853476,1.0
10.021228745683924,-9.636213939733903,0.0
-7.872661161085155,3.3606557884088337,0.0
15.149870204700035,-3.87014347774057,0.0
-12.640083768788518,7.283774709848165,1.0
8.33451152545542,-2.611845309219513,1.0
9.67175918596158,1.6448075619532971,1.0
3.0685183478458695,-6.452455269381562,1.0
9.234613818943185,4.662349773149199,1.0
-9.4222892526746,-4.784494810975993,0.0
-8.75176503659305,10.623437912755243,1.0
-14.938895722930079,3.936829538526953,1.0
15.149944081855047,-2.4550240297015407,0.0
-9.488228323776893,-4.248363099586115,0.0
15.172690839983755,-1.8079955068471094,0.0
4.025482191777053,11.142643293916198,1.0
7.534543530664779,7.819836038053869,1.0
-5.381849703898531,-9.71837128580942,0.0
5.208568064934391,-5.973343935340071,1.0
11.739148020284974,-8.24665358585922,0.0
0.539446326323134,5.992795632282778,0.0
4.632684783558679,-12.537290115285527,0.0
9.304704467040812,-10.349870595151069,0.0
-8.313816684758073,-7.097034215273449,0.0
-12.965915368362044,7.077405526013669,1.0
-6.770369289764361,-8.979640573475239,0.0
7.972614929267671,-3.347497939959387,1.0
14.98916946283712,-3.8795184624828236,0.0
3.506531794200625,0.8139090778932432,0.0
-15.612027093793625,0.33922917806591074,1.0
-6.108111533925456,-9.836347326695018,0.0
-9.860862438950186,10.241428352693848,1.0
-2.342103100041437,6.491301075040372,0.0
12.374410675615565,-7.461359486369406,0.0
1.821197385743742,-6.428104502051634,1.0
-8.062714711960897,3.1520726102397623,0.0
9.443694302640186,1.5829293439308652,1.0
8.273632169696453,-2.240049061229475,1.0
-14.719036578601749,4.857890734504632,1.0
3.5959857119974163,-12.617969767100094,0.0
0.7744705006778001,-6.1276826180825354,1.0
4.650708603143331,-12.665289371567114,0.0
10.801426874112126,-8.924225914323749,0.0
